
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000000 00 00 00 1C 66 74 79 70 69 73 6F 6D 00 00 02 00 ^^^^ftypisom^^^^
00000010 69 73 6F 6D 69 73 6F 32 6D 70 34 31 00 00 00 08 isomiso2mp41^^^^
00000020 66 72 65 65 08 F0 D6 17 6D 64 61 74 00 00 01 B3 free^ðÖ^mdat^^^³
00000030 00 10 07 00 00 01 B6 10 60 93 84 1F 61 35 68 44 ^^^^^^¶^`^^^a5hD
00000040 B2 EF D1 43 D8 FF 27 D3 7C AB A5 44 69 1E 8E E1 ²ïÑCØÿ'Ó|«¥Di^^á
00000050 65 6B E8 48 55 AC 3E 2B F4 F3 34 F0 B0 4A 58 AF ekèHU¬>+ôó4ð°JX¯
00000060 A2 62 22 49 71 62 5B C1 B7 56 A4 F4 91 19 ED EC ¢b"Iqb[Á·V¤ô^^íì
00000070 29 0F 34 B6 4D 78 95 A1 AA E2 53 68 BA 68 6A A3 )^4¶Mx^¡ªâShºhj£
00000080 06 6C 6C A3 8C B3 E9 3B B9 69 B2 41 5D E1 94 BF ^ll£^³é;¹i²A]á^¿
00000090 C3 D5 D1 F6 73 6F 4F D3 92 FC C8 44 B1 F5 7A 8B ÃÕÑösoOÓ^üÈD±õz^
000000A0 E3 A5 FB B6 1C 77 B1 19 D9 2A 54 CD 37 F3 9B 41 ã¥û¶^w±^Ù*TÍ7ó^A
000000B0 B7 6F 26 27 07 9E E2 D4 8A BB 54 BB 26 62 38 7E ·o&'^^âÔ^»T»&b8~
000000C0 F7 A3 93 74 42 69 3D 64 39 88 45 9E B1 CE 6F CA ÷£^tBi=d9^E^±ÎoÊ
000000D0 5F 9E 1F DC 3D E7 A3 9C DB 2C 7B 37 F1 BC FF C7 _^^Ü=ç£^Û,{7ñ¼ÿÇ
000000E0 FE FD 83 6F 79 9C 96 0B 53 E8 FD 7C 7F FD F0 5E þý^oy^^^Sèý|^ýð^
000000F0 5D 27 B7 63 97 B7 23 97 9F 23 DB 3B 23 6F 3F 8D ]'·c^·#^^#Û;#o?^
00000100 E7 BE 2F 7A 9E EB 1C E6 E7 0B 9F 75 FE 3A D3 A7 ç¾/z^ë^æç^^uþ:Ó§
00000110 1E 6D CE 36 DF F8 FC B7 F1 BF 4F E3 6D EE C6 FB ^mÎ6ßøü·ñ¿OãmîÆû
00000120 D7 8F 76 EF 13 3A 3E F9 1D 7A 72 C6 DE 73 88 FF ×^vï^:>ù^zrÆÞs^ÿ
00000130 13 3E C6 DE 77 8F 6D BE 36 DE E4 7B 37 F1 B6 DC ^>ÆÞw^m¾6Þä{7ñ¶Ü
00000140 E3 7D BF 8D B6 FE 3C DB F8 FE 97 F1 B7 DD E3 FB ã}¿^¶þ<Ûøþ^ñ·Ýãû
00000150 6B 23 CF BF 8B FB C7 BE 3C DF F8 8F F3 FE 58 5D k#Ï¿^ûÇ¾<ßø^óþX]
00000160 FD F9 C7 FB 9E C7 9B FF 1B EF 4B 1B 79 FC 6D B7 ýùÇû^Ç^ÿ^ïK^yüm·
00000170 78 E5 EF C8 DE 7F E3 FD BB C7 9B 7F 3D 77 BC F8 xåïÈÞ^ãý»Ç^^=w¼ø
00000180 D0 B3 A5 FD 63 6D BF A3 F0 FE E1 EC CF FC 4C D4 Ð³¥ýcm¿£ðþáìÏüLÔ
00000190 3F BE 3E E5 FC 6D EF F1 FD B7 22 36 CF 6F 8D E6 ?¾>åümïñý·"6Ïo^æ
000001A0 F9 1B DF DE 37 4F 5E 79 7C 3E F3 BB 42 67 A6 60 ù^ßÞ7O^y|>ó»Bg¦`
000001B0 5A F7 8E 37 61 7C 0E A6 EB 4A 62 D6 3C 32 B4 DF Z÷^7a|^¦ëJbÖ<2´ß
000001C0 35 73 82 44 A9 A2 BF 5F 52 12 22 59 75 62 D8 F5 5s^D©¢¿_R^"YubØõ
000001D0 85 9E 1E 36 5B C5 C8 CD 34 8A 2E 28 18 04 20 F3 ^^^6[ÅÈÍ4^.(^^ ó
000001E0 61 D5 D3 7F A7 BA 7E CD B1 69 F2 DC EB B6 2E 2A aÕÓ^§º~Í±iòÜë¶.*
000001F0 59 7C 45 BD 74 97 1F 76 3D 34 DB D1 A7 A7 6F D4 Y|E½t^^v=4ÛÑ§§oÔ
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000200 F7 DD 3E CC 6D 22 DA D4 33 47 9B E4 83 B3 27 0E ÷Ý>Ìm"ÚÔ3G^ä^³'^
00000210 30 B5 90 7F 82 F1 1D 1E 3C 9F D6 9C B9 9E 4E 3B 0µ^^^ñ^^<^Ö^¹^N;
00000220 92 EE 2E 7E 26 3B 59 3B E6 36 8E 9C 98 F6 8E D2 ^î.~&;Y;æ6^^^ö^Ò
00000230 D2 36 DE E4 7B B7 F0 A4 F3 D5 78 AD BE 7E 70 EB Ò6Þä{·ð¤óÕx^¾~pë
00000240 9F EF 91 B6 FD E2 57 C7 BC 68 53 1D 31 3C 8F 67 ^ï^¶ýâWÇ¼hS^1<^g
00000250 AF 1E CE 79 1E ED EB 1E 6D F5 0F 77 2C 7F 85 8F ¯^Îy^íë^mõ^w,^^^
00000260 3D E7 0D E7 B7 F1 FF 5B E3 CF EF 8D BC EF 1B 7D =ç^ç·ñÿ[ãÏï^¼ï^}
00000270 FC 7F F7 38 DD 67 D8 FB CE 48 E7 EF 64 6F 7A F8 ü^÷8ÝgØûÎHçïdozø
