
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000000 00 00 00 1C 66 74 79 70 69 73 6F 6D 00 00 02 00 ^^^^ftypisom^^^^
00000010 69 73 6F 6D 69 73 6F 32 6D 70 34 31 00 00 4A D5 isomiso2mp41^^JÕ
00000020 6D 6F 6F 76 00 00 00 6C 6D 76 68 64 00 00 00 00 moov^^^lmvhd^^^^
00000030 C6 49 D0 97 C6 49 D0 97 00 00 03 E8 00 00 76 C0 ÆIÐ^ÆIÐ^^^^è^^vÀ
00000040 00 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00 ^^^^^^^^^^^^^^^^
00000050 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ^^^^^^^^^^^^^^^^
00000060 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ^^^^^^^^^^^^^^^^
00000070 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 @^^^^^^^^^^^^^^^
00000080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 ^^^^^^^^^^^^^^^^
00000090 00 00 1F D1 74 72 61 6B 00 00 00 5C 74 6B 68 64 ^^^Ñtrak^^^\tkhd
000000A0 00 00 00 0F C6 49 D0 97 C6 49 D0 97 00 00 00 01 ^^^^ÆIÐ^ÆIÐ^^^^^
000000B0 00 00 00 00 00 00 76 C0 00 00 00 00 00 00 00 00 ^^^^^^vÀ^^^^^^^^
000000C0 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 ^^^^^^^^^^^^^^^^
000000D0 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 ^^^^^^^^^^^^^^^^
000000E0 00 00 00 00 00 00 00 00 40 00 00 00 05 00 00 00 ^^^^^^^^@^^^^^^^
000000F0 02 D0 00 00 00 00 1F 6D 6D 64 69 61 00 00 00 20 ^Ð^^^^^mmdia^^^ 
00000100 6D 64 68 64 00 00 00 00 C6 49 D0 97 C6 49 D0 97 mdhd^^^^ÆIÐ^ÆIÐ^
00000110 00 00 00 1E 00 00 03 90 55 C4 00 00 00 00 00 2D ^^^^^^^^UÄ^^^^^-
00000120 68 64 6C 72 00 00 00 00 00 00 00 00 76 69 64 65 hdlr^^^^^^^^vide
00000130 00 00 00 00 00 00 00 00 00 00 00 00 0C 56 69 64 ^^^^^^^^^^^^^Vid
00000140 65 6F 48 61 6E 64 6C 65 72 00 00 1F 18 6D 69 6E eoHandler^^^^min
00000150 66 00 00 00 14 76 6D 68 64 00 00 00 01 00 00 00 f^^^^vmhd^^^^^^^
00000160 00 00 00 00 00 00 00 00 24 64 69 6E 66 00 00 00 ^^^^^^^^$dinf^^^
00000170 1C 64 72 65 66 00 00 00 00 00 00 00 01 00 00 00 ^dref^^^^^^^^^^^
00000180 0C 75 72 6C 20 00 00 00 01 00 00 1E D8 73 74 62 ^url ^^^^^^^Østb
00000190 6C 00 00 00 B8 73 74 73 64 00 00 00 00 00 00 00 l^^^¸stsd^^^^^^^
000001A0 01 00 00 00 A8 6D 70 34 76 00 00 00 00 00 00 00 ^^^^¨mp4v^^^^^^^
